Table 6: Number of Canada Recovery Benefit (CRB) applications and total gross amount (in $000) by province and territory and eligibility period,,,
,,,
Eligibility Period,Province/Territory,Number of Applications,Total Gross Amount ($000)
1: 2020-09-27 to 2020-10-10,Newfoundland and Labrador,10850,10850
1: 2020-09-27 to 2020-10-10,Prince Edward Island,2760,2760
1: 2020-09-27 to 2020-10-10,Nova Scotia,20740,20740
1: 2020-09-27 to 2020-10-10,New Brunswick,14550,14550
1: 2020-09-27 to 2020-10-10,Quebec,168930,168930
1: 2020-09-27 to 2020-10-10,Ontario,470820,470820
1: 2020-09-27 to 2020-10-10,Manitoba,27340,27340
1: 2020-09-27 to 2020-10-10,Saskatchewan,25870,25870
1: 2020-09-27 to 2020-10-10,Alberta,127960,127960
1: 2020-09-27 to 2020-10-10,British Columbia,133980,133980
1: 2020-09-27 to 2020-10-10,Yukon,990,990
1: 2020-09-27 to 2020-10-10,Northwest Territories,1440,1440
1: 2020-09-27 to 2020-10-10,Nunavut,750,750
1: 2020-09-27 to 2020-10-10,Outside Canada,360,360
1: 2020-09-27 to 2020-10-10,Missing,-,-
1: 2020-09-27 to 2020-10-10,Total,1007320,1007320
2: 2020-10-11 to 2020-10-24,Newfoundland and Labrador,11710,11710
2: 2020-10-11 to 2020-10-24,Prince Edward Island,2910,2910
2: 2020-10-11 to 2020-10-24,Nova Scotia,22200,22200
2: 2020-10-11 to 2020-10-24,New Brunswick,15900,15900
2: 2020-10-11 to 2020-10-24,Quebec,180410,180410
2: 2020-10-11 to 2020-10-24,Ontario,488820,488820
2: 2020-10-11 to 2020-10-24,Manitoba,30550,30550
2: 2020-10-11 to 2020-10-24,Saskatchewan,27840,27840
2: 2020-10-11 to 2020-10-24,Alberta,136300,136300
2: 2020-10-11 to 2020-10-24,British Columbia,141390,141390
2: 2020-10-11 to 2020-10-24,Yukon,1060,1060
2: 2020-10-11 to 2020-10-24,Northwest Territories,1510,1510
2: 2020-10-11 to 2020-10-24,Nunavut,830,830
2: 2020-10-11 to 2020-10-24,Outside Canada,370,370
2: 2020-10-11 to 2020-10-24,Missing,-,-
2: 2020-10-11 to 2020-10-24,Total,1061800,1061800
3: 2020-10-25 to 2020-11-07,Newfoundland and Labrador,12010,12010
3: 2020-10-25 to 2020-11-07,Prince Edward Island,2950,2950
3: 2020-10-25 to 2020-11-07,Nova Scotia,23320,23320
3: 2020-10-25 to 2020-11-07,New Brunswick,16210,16210
3: 2020-10-25 to 2020-11-07,Quebec,185430,185430
3: 2020-10-25 to 2020-11-07,Ontario,502960,502960
3: 2020-10-25 to 2020-11-07,Manitoba,33200,33200
3: 2020-10-25 to 2020-11-07,Saskatchewan,29180,29180
3: 2020-10-25 to 2020-11-07,Alberta,142560,142560
3: 2020-10-25 to 2020-11-07,British Columbia,146520,146520
3: 2020-10-25 to 2020-11-07,Yukon,1150,1150
3: 2020-10-25 to 2020-11-07,Northwest Territories,1590,1590
3: 2020-10-25 to 2020-11-07,Nunavut,880,880
3: 2020-10-25 to 2020-11-07,Outside Canada,420,420
3: 2020-10-25 to 2020-11-07,Missing,-,-
3: 2020-10-25 to 2020-11-07,Total,1098380,1098380
4: 2020-11-08 to 2020-11-21,Newfoundland and Labrador,12250,12250
4: 2020-11-08 to 2020-11-21,Prince Edward Island,3060,3060
4: 2020-11-08 to 2020-11-21,Nova Scotia,24210,24210
4: 2020-11-08 to 2020-11-21,New Brunswick,16710,16710
4: 2020-11-08 to 2020-11-21,Quebec,189710,189710
4: 2020-11-08 to 2020-11-21,Ontario,508930,508930
4: 2020-11-08 to 2020-11-21,Manitoba,36060,36060
4: 2020-11-08 to 2020-11-21,Saskatchewan,30350,30350
4: 2020-11-08 to 2020-11-21,Alberta,148840,148840
4: 2020-11-08 to 2020-11-21,British Columbia,150870,150870
4: 2020-11-08 to 2020-11-21,Yukon,1180,1180
4: 2020-11-08 to 2020-11-21,Northwest Territories,1610,1610
4: 2020-11-08 to 2020-11-21,Nunavut,940,940
4: 2020-11-08 to 2020-11-21,Outside Canada,420,420
4: 2020-11-08 to 2020-11-21,Missing,-,-
4: 2020-11-08 to 2020-11-21,Total,1125120,1125120
5: 2020-11-22 to 2020-12-05,Newfoundland and Labrador,11510,11510
5: 2020-11-22 to 2020-12-05,Prince Edward Island,2950,2950
5: 2020-11-22 to 2020-12-05,Nova Scotia,23710,23710
5: 2020-11-22 to 2020-12-05,New Brunswick,15870,15870
5: 2020-11-22 to 2020-12-05,Quebec,181260,181260
5: 2020-11-22 to 2020-12-05,Ontario,490840,490840
5: 2020-11-22 to 2020-12-05,Manitoba,34150,34150
5: 2020-11-22 to 2020-12-05,Saskatchewan,28650,28650
5: 2020-11-22 to 2020-12-05,Alberta,146190,146190
5: 2020-11-22 to 2020-12-05,British Columbia,145330,145330
5: 2020-11-22 to 2020-12-05,Yukon,1050,1050
5: 2020-11-22 to 2020-12-05,Northwest Territories,1450,1450
5: 2020-11-22 to 2020-12-05,Nunavut,850,850
5: 2020-11-22 to 2020-12-05,Outside Canada,400,400
5: 2020-11-22 to 2020-12-05,Missing,-,-
5: 2020-11-22 to 2020-12-05,Total,1084210,1084210
6: 2020-12-06 to 2020-12-19,Newfoundland and Labrador,11230,11230
6: 2020-12-06 to 2020-12-19,Prince Edward Island,2970,2970
6: 2020-12-06 to 2020-12-19,Nova Scotia,23370,23370
6: 2020-12-06 to 2020-12-19,New Brunswick,15610,15610
6: 2020-12-06 to 2020-12-19,Quebec,185840,185840
6: 2020-12-06 to 2020-12-19,Ontario,503130,503130
6: 2020-12-06 to 2020-12-19,Manitoba,34320,34320
6: 2020-12-06 to 2020-12-19,Saskatchewan,28600,28600
6: 2020-12-06 to 2020-12-19,Alberta,155240,155240
6: 2020-12-06 to 2020-12-19,British Columbia,144890,144890
6: 2020-12-06 to 2020-12-19,Yukon,1060,1060
6: 2020-12-06 to 2020-12-19,Northwest Territories,1480,1480
6: 2020-12-06 to 2020-12-19,Nunavut,850,850
6: 2020-12-06 to 2020-12-19,Outside Canada,410,410
6: 2020-12-06 to 2020-12-19,Missing,-,-
6: 2020-12-06 to 2020-12-19,Total,1109000,1109000
7: 2020-12-20 to 2021-01-02,Newfoundland and Labrador,11610,11610
7: 2020-12-20 to 2021-01-02,Prince Edward Island,2950,2950
7: 2020-12-20 to 2021-01-02,Nova Scotia,23710,23710
7: 2020-12-20 to 2021-01-02,New Brunswick,16360,16360
7: 2020-12-20 to 2021-01-02,Quebec,220070,220070
7: 2020-12-20 to 2021-01-02,Ontario,545380,545380
7: 2020-12-20 to 2021-01-02,Manitoba,35030,35030
7: 2020-12-20 to 2021-01-02,Saskatchewan,29350,29350
7: 2020-12-20 to 2021-01-02,Alberta,162640,162640
7: 2020-12-20 to 2021-01-02,British Columbia,147230,147230
7: 2020-12-20 to 2021-01-02,Yukon,1090,1090
7: 2020-12-20 to 2021-01-02,Northwest Territories,1500,1500
7: 2020-12-20 to 2021-01-02,Nunavut,910,910
7: 2020-12-20 to 2021-01-02,Outside Canada,440,440
7: 2020-12-20 to 2021-01-02,Missing,-,-
7: 2020-12-20 to 2021-01-02,Total,1198260,1198260
8: 2021-01-03 to 2021-01-16,Newfoundland and Labrador,11770,11770
8: 2021-01-03 to 2021-01-16,Prince Edward Island,2950,2950
8: 2021-01-03 to 2021-01-16,Nova Scotia,23160,23160
8: 2021-01-03 to 2021-01-16,New Brunswick,17050,17050
8: 2021-01-03 to 2021-01-16,Quebec,227140,227140
8: 2021-01-03 to 2021-01-16,Ontario,560760,560760
8: 2021-01-03 to 2021-01-16,Manitoba,34740,34740
8: 2021-01-03 to 2021-01-16,Saskatchewan,29220,29220
8: 2021-01-03 to 2021-01-16,Alberta,160240,160240
8: 2021-01-03 to 2021-01-16,British Columbia,147330,147330
8: 2021-01-03 to 2021-01-16,Yukon,1090,1090
8: 2021-01-03 to 2021-01-16,Northwest Territories,1520,1520
8: 2021-01-03 to 2021-01-16,Nunavut,920,920
8: 2021-01-03 to 2021-01-16,Outside Canada,390,390
8: 2021-01-03 to 2021-01-16,Missing,-,-
8: 2021-01-03 to 2021-01-16,Total,1218280,1218280
9: 2021-01-17 to 2021-01-30,Newfoundland and Labrador,12310,12310
9: 2021-01-17 to 2021-01-30,Prince Edward Island,2970,2970
9: 2021-01-17 to 2021-01-30,Nova Scotia,23150,23150
9: 2021-01-17 to 2021-01-30,New Brunswick,17960,17960
9: 2021-01-17 to 2021-01-30,Quebec,224960,224960
9: 2021-01-17 to 2021-01-30,Ontario,569560,569560
9: 2021-01-17 to 2021-01-30,Manitoba,34250,34250
9: 2021-01-17 to 2021-01-30,Saskatchewan,29860,29860
9: 2021-01-17 to 2021-01-30,Alberta,157370,157370
9: 2021-01-17 to 2021-01-30,British Columbia,149210,149210
9: 2021-01-17 to 2021-01-30,Yukon,1130,1130
9: 2021-01-17 to 2021-01-30,Northwest Territories,1570,1570
9: 2021-01-17 to 2021-01-30,Nunavut,940,940
9: 2021-01-17 to 2021-01-30,Outside Canada,390,390
9: 2021-01-17 to 2021-01-30,Missing,-,-
9: 2021-01-17 to 2021-01-30,Total,1225630,1225630
10: 2021-01-31 to 2021-02-13,Newfoundland and Labrador,13260,13260
10: 2021-01-31 to 2021-02-13,Prince Edward Island,3030,3030
10: 2021-01-31 to 2021-02-13,Nova Scotia,23310,23310
10: 2021-01-31 to 2021-02-13,New Brunswick,17470,17470
10: 2021-01-31 to 2021-02-13,Quebec,209980,209980
10: 2021-01-31 to 2021-02-13,Ontario,568970,568970
10: 2021-01-31 to 2021-02-13,Manitoba,33390,33390
10: 2021-01-31 to 2021-02-13,Saskatchewan,30010,30010
10: 2021-01-31 to 2021-02-13,Alberta,156110,156110
10: 2021-01-31 to 2021-02-13,British Columbia,150480,150480
10: 2021-01-31 to 2021-02-13,Yukon,1130,1130
10: 2021-01-31 to 2021-02-13,Northwest Territories,1550,1550
10: 2021-01-31 to 2021-02-13,Nunavut,950,950
10: 2021-01-31 to 2021-02-13,Outside Canada,390,390
10: 2021-01-31 to 2021-02-13,Missing,-,-
10: 2021-01-31 to 2021-02-13,Total,1210010,1210010
11: 2021-02-14 to 2021-02-27,Newfoundland and Labrador,14710,14710
11: 2021-02-14 to 2021-02-27,Prince Edward Island,3040,3040
11: 2021-02-14 to 2021-02-27,Nova Scotia,23360,23360
11: 2021-02-14 to 2021-02-27,New Brunswick,17050,17050
11: 2021-02-14 to 2021-02-27,Quebec,198090,198090
11: 2021-02-14 to 2021-02-27,Ontario,554070,554070
11: 2021-02-14 to 2021-02-27,Manitoba,32620,32620
11: 2021-02-14 to 2021-02-27,Saskatchewan,30190,30190
11: 2021-02-14 to 2021-02-27,Alberta,154300,154300
11: 2021-02-14 to 2021-02-27,British Columbia,150310,150310
11: 2021-02-14 to 2021-02-27,Yukon,1110,1110
11: 2021-02-14 to 2021-02-27,Northwest Territories,1550,1550
11: 2021-02-14 to 2021-02-27,Nunavut,930,930
11: 2021-02-14 to 2021-02-27,Outside Canada,370,370
11: 2021-02-14 to 2021-02-27,Missing,-,-
11: 2021-02-14 to 2021-02-27,Total,1181690,1181690
12: 2021-02-28 to 2021-03-13,Newfoundland and Labrador,13830,13830
12: 2021-02-28 to 2021-03-13,Prince Edward Island,2970,2970
12: 2021-02-28 to 2021-03-13,Nova Scotia,22910,22910
12: 2021-02-28 to 2021-03-13,New Brunswick,16340,16340
12: 2021-02-28 to 2021-03-13,Quebec,190990,190990
12: 2021-02-28 to 2021-03-13,Ontario,543390,543390
12: 2021-02-28 to 2021-03-13,Manitoba,31460,31460
12: 2021-02-28 to 2021-03-13,Saskatchewan,29540,29540
12: 2021-02-28 to 2021-03-13,Alberta,150930,150930
12: 2021-02-28 to 2021-03-13,British Columbia,148440,148440
12: 2021-02-28 to 2021-03-13,Yukon,1100,1100
12: 2021-02-28 to 2021-03-13,Northwest Territories,1490,1490
12: 2021-02-28 to 2021-03-13,Nunavut,910,910
12: 2021-02-28 to 2021-03-13,Outside Canada,310,310
12: 2021-02-28 to 2021-03-13,Missing,-,-
12: 2021-02-28 to 2021-03-13,Total,1154600,1154600
13: 2021-03-14 to 2021-03-27,Newfoundland and Labrador,12380,12380
13: 2021-03-14 to 2021-03-27,Prince Edward Island,2830,2830
13: 2021-03-14 to 2021-03-27,Nova Scotia,22270,22270
13: 2021-03-14 to 2021-03-27,New Brunswick,15450,15450
13: 2021-03-14 to 2021-03-27,Quebec,183300,183300
13: 2021-03-14 to 2021-03-27,Ontario,543260,543260
13: 2021-03-14 to 2021-03-27,Manitoba,30880,30880
13: 2021-03-14 to 2021-03-27,Saskatchewan,29180,29180
13: 2021-03-14 to 2021-03-27,Alberta,149030,149030
13: 2021-03-14 to 2021-03-27,British Columbia,147780,147780
13: 2021-03-14 to 2021-03-27,Yukon,1050,1050
13: 2021-03-14 to 2021-03-27,Northwest Territories,1450,1450
13: 2021-03-14 to 2021-03-27,Nunavut,870,870
13: 2021-03-14 to 2021-03-27,Outside Canada,310,310
13: 2021-03-14 to 2021-03-27,Missing,-,-
13: 2021-03-14 to 2021-03-27,Total,1140050,1140050
14: 2021-03-28 to 2021-04-10,Newfoundland and Labrador,11960,11960
14: 2021-03-28 to 2021-04-10,Prince Edward Island,2790,2790
14: 2021-03-28 to 2021-04-10,Nova Scotia,22890,22890
14: 2021-03-28 to 2021-04-10,New Brunswick,15540,15540
14: 2021-03-28 to 2021-04-10,Quebec,185660,185660
14: 2021-03-28 to 2021-04-10,Ontario,564060,564060
14: 2021-03-28 to 2021-04-10,Manitoba,30990,30990
14: 2021-03-28 to 2021-04-10,Saskatchewan,29510,29510
14: 2021-03-28 to 2021-04-10,Alberta,150270,150270
14: 2021-03-28 to 2021-04-10,British Columbia,150780,150780
14: 2021-03-28 to 2021-04-10,Yukon,1060,1060
14: 2021-03-28 to 2021-04-10,Northwest Territories,1480,1480
14: 2021-03-28 to 2021-04-10,Nunavut,950,950
14: 2021-03-28 to 2021-04-10,Outside Canada,280,280
14: 2021-03-28 to 2021-04-10,Missing,-,-
14: 2021-03-28 to 2021-04-10,Total,1168220,1168220
15: 2021-04-11 to 2021-04-24,Newfoundland and Labrador,11770,11770
15: 2021-04-11 to 2021-04-24,Prince Edward Island,2770,2770
15: 2021-04-11 to 2021-04-24,Nova Scotia,24720,24720
15: 2021-04-11 to 2021-04-24,New Brunswick,15350,15350
15: 2021-04-11 to 2021-04-24,Quebec,184520,184520
15: 2021-04-11 to 2021-04-24,Ontario,573410,573410
15: 2021-04-11 to 2021-04-24,Manitoba,31230,31230
15: 2021-04-11 to 2021-04-24,Saskatchewan,29320,29320
15: 2021-04-11 to 2021-04-24,Alberta,152020,152020
15: 2021-04-11 to 2021-04-24,British Columbia,150460,150460
15: 2021-04-11 to 2021-04-24,Yukon,1050,1050
15: 2021-04-11 to 2021-04-24,Northwest Territories,1500,1500
15: 2021-04-11 to 2021-04-24,Nunavut,980,980
15: 2021-04-11 to 2021-04-24,Outside Canada,260,260
15: 2021-04-11 to 2021-04-24,Missing,-,-
15: 2021-04-11 to 2021-04-24,Total,1179340,1179340
16: 2021-04-25 to 2021-05-08,Newfoundland and Labrador,11350,11350
16: 2021-04-25 to 2021-05-08,Prince Edward Island,2680,2680
16: 2021-04-25 to 2021-05-08,Nova Scotia,28380,28380
16: 2021-04-25 to 2021-05-08,New Brunswick,15020,15020
16: 2021-04-25 to 2021-05-08,Quebec,179820,179820
16: 2021-04-25 to 2021-05-08,Ontario,567510,567510
16: 2021-04-25 to 2021-05-08,Manitoba,31290,31290
16: 2021-04-25 to 2021-05-08,Saskatchewan,28530,28530
16: 2021-04-25 to 2021-05-08,Alberta,151220,151220
16: 2021-04-25 to 2021-05-08,British Columbia,148230,148230
16: 2021-04-25 to 2021-05-08,Yukon,1030,1030
16: 2021-04-25 to 2021-05-08,Northwest Territories,1490,1490
16: 2021-04-25 to 2021-05-08,Nunavut,960,960
16: 2021-04-25 to 2021-05-08,Outside Canada,230,230
16: 2021-04-25 to 2021-05-08,Missing,-,-
16: 2021-04-25 to 2021-05-08,Total,1167740,1167740
17: 2021-05-09 to 2021-05-22,Newfoundland and Labrador,10710,10710
17: 2021-05-09 to 2021-05-22,Prince Edward Island,2580,2580
17: 2021-05-09 to 2021-05-22,Nova Scotia,27060,27060
17: 2021-05-09 to 2021-05-22,New Brunswick,14190,14190
17: 2021-05-09 to 2021-05-22,Quebec,165910,165910
17: 2021-05-09 to 2021-05-22,Ontario,552260,552260
17: 2021-05-09 to 2021-05-22,Manitoba,31420,31420
17: 2021-05-09 to 2021-05-22,Saskatchewan,26790,26790
17: 2021-05-09 to 2021-05-22,Alberta,148920,148920
17: 2021-05-09 to 2021-05-22,British Columbia,143580,143580
17: 2021-05-09 to 2021-05-22,Yukon,980,980
17: 2021-05-09 to 2021-05-22,Northwest Territories,1390,1390
17: 2021-05-09 to 2021-05-22,Nunavut,920,920
17: 2021-05-09 to 2021-05-22,Outside Canada,230,230
17: 2021-05-09 to 2021-05-22,Missing,-,-
17: 2021-05-09 to 2021-05-22,Total,1126920,1126920
18: 2021-05-23 to 2021-06-05,Newfoundland and Labrador,10500,10500
18: 2021-05-23 to 2021-06-05,Prince Edward Island,2520,2520
18: 2021-05-23 to 2021-06-05,Nova Scotia,25520,25520
18: 2021-05-23 to 2021-06-05,New Brunswick,13950,13950
18: 2021-05-23 to 2021-06-05,Quebec,159380,159380
18: 2021-05-23 to 2021-06-05,Ontario,540310,540310
18: 2021-05-23 to 2021-06-05,Manitoba,31270,31270
18: 2021-05-23 to 2021-06-05,Saskatchewan,26170,26170
18: 2021-05-23 to 2021-06-05,Alberta,144200,144200
18: 2021-05-23 to 2021-06-05,British Columbia,139070,139070
18: 2021-05-23 to 2021-06-05,Yukon,960,960
18: 2021-05-23 to 2021-06-05,Northwest Territories,1370,1370
18: 2021-05-23 to 2021-06-05,Nunavut,960,960
18: 2021-05-23 to 2021-06-05,Outside Canada,240,240
18: 2021-05-23 to 2021-06-05,Missing,-,-
18: 2021-05-23 to 2021-06-05,Total,1096410,1096410
19: 2021-06-06 to 2021-06-19,Newfoundland and Labrador,10010,10010
19: 2021-06-06 to 2021-06-19,Prince Edward Island,2430,2430
19: 2021-06-06 to 2021-06-19,Nova Scotia,22580,22580
19: 2021-06-06 to 2021-06-19,New Brunswick,13480,13480
19: 2021-06-06 to 2021-06-19,Quebec,153340,153340
19: 2021-06-06 to 2021-06-19,Ontario,520560,520560
19: 2021-06-06 to 2021-06-19,Manitoba,30330,30330
19: 2021-06-06 to 2021-06-19,Saskatchewan,25500,25500
19: 2021-06-06 to 2021-06-19,Alberta,136260,136260
19: 2021-06-06 to 2021-06-19,British Columbia,135190,135190
19: 2021-06-06 to 2021-06-19,Yukon,950,950
19: 2021-06-06 to 2021-06-19,Northwest Territories,1290,1290
19: 2021-06-06 to 2021-06-19,Nunavut,950,950
19: 2021-06-06 to 2021-06-19,Outside Canada,230,230
19: 2021-06-06 to 2021-06-19,Missing,-,-
19: 2021-06-06 to 2021-06-19,Total,1053100,1053100
20: 2021-06-20 to 2021-07-03,Newfoundland and Labrador,9520,9520
20: 2021-06-20 to 2021-07-03,Prince Edward Island,2320,2320
20: 2021-06-20 to 2021-07-03,Nova Scotia,20990,20990
20: 2021-06-20 to 2021-07-03,New Brunswick,13020,13020
20: 2021-06-20 to 2021-07-03,Quebec,147030,147030
20: 2021-06-20 to 2021-07-03,Ontario,494840,494840
20: 2021-06-20 to 2021-07-03,Manitoba,28700,28700
20: 2021-06-20 to 2021-07-03,Saskatchewan,24760,24760
20: 2021-06-20 to 2021-07-03,Alberta,129990,129990
20: 2021-06-20 to 2021-07-03,British Columbia,129880,129880
20: 2021-06-20 to 2021-07-03,Yukon,910,910
20: 2021-06-20 to 2021-07-03,Northwest Territories,1240,1240
20: 2021-06-20 to 2021-07-03,Nunavut,940,940
20: 2021-06-20 to 2021-07-03,Outside Canada,220,220
20: 2021-06-20 to 2021-07-03,Missing,-,-
20: 2021-06-20 to 2021-07-03,Total,1004340,1004340
21: 2021-07-04 to 2021-07-17,Newfoundland and Labrador,9220,9220
21: 2021-07-04 to 2021-07-17,Prince Edward Island,2230,2230
21: 2021-07-04 to 2021-07-17,Nova Scotia,20180,20180
21: 2021-07-04 to 2021-07-17,New Brunswick,12650,12650
21: 2021-07-04 to 2021-07-17,Quebec,142640,142640
21: 2021-07-04 to 2021-07-17,Ontario,466090,466090
21: 2021-07-04 to 2021-07-17,Manitoba,27020,27020
21: 2021-07-04 to 2021-07-17,Saskatchewan,23990,23990
21: 2021-07-04 to 2021-07-17,Alberta,124860,124860
21: 2021-07-04 to 2021-07-17,British Columbia,125330,125330
21: 2021-07-04 to 2021-07-17,Yukon,870,870
21: 2021-07-04 to 2021-07-17,Northwest Territories,1190,1190
21: 2021-07-04 to 2021-07-17,Nunavut,940,940
21: 2021-07-04 to 2021-07-17,Outside Canada,200,200
21: 2021-07-04 to 2021-07-17,Missing,-,-
21: 2021-07-04 to 2021-07-17,Total,957400,957400
22: 2021-07-18 to 2021-07-31,Newfoundland and Labrador,8600,7110
22: 2021-07-18 to 2021-07-31,Prince Edward Island,2070,1710
22: 2021-07-18 to 2021-07-31,Nova Scotia,18970,16000
22: 2021-07-18 to 2021-07-31,New Brunswick,12030,10000
22: 2021-07-18 to 2021-07-31,Quebec,136400,114400
22: 2021-07-18 to 2021-07-31,Ontario,440000,369180
22: 2021-07-18 to 2021-07-31,Manitoba,25830,22380
22: 2021-07-18 to 2021-07-31,Saskatchewan,22920,19840
22: 2021-07-18 to 2021-07-31,Alberta,117590,100200
22: 2021-07-18 to 2021-07-31,British Columbia,118710,99950
22: 2021-07-18 to 2021-07-31,Yukon,810,720
22: 2021-07-18 to 2021-07-31,Northwest Territories,1180,1040
22: 2021-07-18 to 2021-07-31,Nunavut,930,860
22: 2021-07-18 to 2021-07-31,Outside Canada,170,160
22: 2021-07-18 to 2021-07-31,Missing,-,-
22: 2021-07-18 to 2021-07-31,Total,906210,763560
23: 2021-08-01 to 2021-08-14,Newfoundland and Labrador,7730,6070
23: 2021-08-01 to 2021-08-14,Prince Edward Island,1840,1440
23: 2021-08-01 to 2021-08-14,Nova Scotia,16910,13620
23: 2021-08-01 to 2021-08-14,New Brunswick,10850,8550
23: 2021-08-01 to 2021-08-14,Quebec,119250,94600
23: 2021-08-01 to 2021-08-14,Ontario,377040,300100
23: 2021-08-01 to 2021-08-14,Manitoba,22390,18390
23: 2021-08-01 to 2021-08-14,Saskatchewan,20100,16470
23: 2021-08-01 to 2021-08-14,Alberta,101720,82190
23: 2021-08-01 to 2021-08-14,British Columbia,100820,80420
23: 2021-08-01 to 2021-08-14,Yukon,690,580
23: 2021-08-01 to 2021-08-14,Northwest Territories,1020,860
23: 2021-08-01 to 2021-08-14,Nunavut,750,670
23: 2021-08-01 to 2021-08-14,Outside Canada,150,130
23: 2021-08-01 to 2021-08-14,Missing,-,-
23: 2021-08-01 to 2021-08-14,Total,781250,624080
Total Applications for All Periods,Newfoundland and Labrador,260800,257660
Total Applications for All Periods,Prince Edward Island,62580,61810
Total Applications for All Periods,Nova Scotia,527620,521360
Total Applications for All Periods,New Brunswick,348610,344290
Total Applications for All Periods,Quebec,4120040,4073400
Total Applications for All Periods,Ontario,11946960,11799200
Total Applications for All Periods,Manitoba,718440,710980
Total Applications for All Periods,Saskatchewan,635410,628710
Total Applications for All Periods,Alberta,3304730,3267810
Total Applications for All Periods,British Columbia,3245780,3206630
Total Applications for All Periods,Yukon,23480,23280
Total Applications for All Periods,Northwest Territories,32850,32550
Total Applications for All Periods,Nunavut,20790,20630
Total Applications for All Periods,Outside Canada,7170,7140
Total Applications for All Periods,Missing,-,-
Total Applications for All Periods,Total,25255270,24955450
,,,
 ,,,
Notes:,,,
1. Data are as of August 29 2021 and are subject to change as more applications are received.,,,
2. Number of applications and applicant province of residence are obtained from the Canada Recovery Benefit (CRB) file.,,,
3. Figures are stated for applicants who applied for the CRB through Canada Revenue Agency's My Account portal and the Interactive Voice Response system. These figures also include manual applications.,,,
4. Applicants whose residence is outside of Canada are grouped in the category 'Outside Canada.' Applicants must reside and be present in Canada during the period(s) for which they are applying.,,,
5. Applicants who do not have a valid province of residence registered within CRA systems are grouped in the category 'Missing.',,,
6. The gross amount is the total before taxes are withheld. The Canada Revenue Agency withholds a 10% tax at source for each CRB payment issued.,,,
7. The gross amount has been reduced from $1000 to $600 for applicants who exceed 21 payments or whose first time applying for CRB is for period 22 or later.,,,
8. All counts are rounded to the nearest ten and all amounts are rounded and in thousands of dollars. The sum of the data may not add to the total due to rounding and/or suppression.,,,
9. A hyphen [-] indicates that the information has been suppressed for confidentiality purposes. Suppressed information also includes valid zeros.,,,
