Eligibility End Date,Province/Territory,Number of Applications,Total Gross Amount ($000)
Oct-20,Newfoundland and Labrador,10850,10850
Oct-20,Prince Edward Island,2760,2760
Oct-20,Nova Scotia,20740,20740
Oct-20,New Brunswick,14550,14550
Oct-20,Quebec,168930,168930
Oct-20,Ontario,470820,470820
Oct-20,Manitoba,27340,27340
Oct-20,Saskatchewan,25870,25870
Oct-20,Alberta,127960,127960
Oct-20,British Columbia,133980,133980
Oct-20,Yukon,990,990
Oct-20,Northwest Territories,1440,1440
Oct-20,Nunavut,750,750
Oct-20,Outside Canada,360,360
Oct-20,Newfoundland and Labrador,11710,11710
Oct-20,Prince Edward Island,2910,2910
Oct-20,Nova Scotia,22200,22200
Oct-20,New Brunswick,15900,15900
Oct-20,Quebec,180410,180410
Oct-20,Ontario,488820,488820
Oct-20,Manitoba,30550,30550
Oct-20,Saskatchewan,27840,27840
Oct-20,Alberta,136300,136300
Oct-20,British Columbia,141390,141390
Oct-20,Yukon,1060,1060
Oct-20,Northwest Territories,1510,1510
Oct-20,Nunavut,830,830
Oct-20,Outside Canada,370,370
Nov-20,Newfoundland and Labrador,12010,12010
Nov-20,Prince Edward Island,2950,2950
Nov-20,Nova Scotia,23320,23320
Nov-20,New Brunswick,16210,16210
Nov-20,Quebec,185430,185430
Nov-20,Ontario,502960,502960
Nov-20,Manitoba,33200,33200
Nov-20,Saskatchewan,29180,29180
Nov-20,Alberta,142560,142560
Nov-20,British Columbia,146520,146520
Nov-20,Yukon,1150,1150
Nov-20,Northwest Territories,1590,1590
Nov-20,Nunavut,880,880
Nov-20,Outside Canada,420,420
Nov-20,Newfoundland and Labrador,12250,12250
Nov-20,Prince Edward Island,3060,3060
Nov-20,Nova Scotia,24210,24210
Nov-20,New Brunswick,16710,16710
Nov-20,Quebec,189710,189710
Nov-20,Ontario,508930,508930
Nov-20,Manitoba,36060,36060
Nov-20,Saskatchewan,30350,30350
Nov-20,Alberta,148840,148840
Nov-20,British Columbia,150870,150870
Nov-20,Yukon,1180,1180
Nov-20,Northwest Territories,1610,1610
Nov-20,Nunavut,940,940
Nov-20,Outside Canada,420,420
Dec-20,Newfoundland and Labrador,11510,11510
Dec-20,Prince Edward Island,2950,2950
Dec-20,Nova Scotia,23710,23710
Dec-20,New Brunswick,15870,15870
Dec-20,Quebec,181260,181260
Dec-20,Ontario,490840,490840
Dec-20,Manitoba,34150,34150
Dec-20,Saskatchewan,28650,28650
Dec-20,Alberta,146190,146190
Dec-20,British Columbia,145330,145330
Dec-20,Yukon,1050,1050
Dec-20,Northwest Territories,1450,1450
Dec-20,Nunavut,850,850
Dec-20,Outside Canada,400,400
Dec-20,Newfoundland and Labrador,11230,11230
Dec-20,Prince Edward Island,2970,2970
Dec-20,Nova Scotia,23370,23370
Dec-20,New Brunswick,15610,15610
Dec-20,Quebec,185840,185840
Dec-20,Ontario,503130,503130
Dec-20,Manitoba,34320,34320
Dec-20,Saskatchewan,28600,28600
Dec-20,Alberta,155240,155240
Dec-20,British Columbia,144890,144890
Dec-20,Yukon,1060,1060
Dec-20,Northwest Territories,1480,1480
Dec-20,Nunavut,850,850
Dec-20,Outside Canada,410,410
Jan-21,Newfoundland and Labrador,11610,11610
Jan-21,Prince Edward Island,2950,2950
Jan-21,Nova Scotia,23710,23710
Jan-21,New Brunswick,16360,16360
Jan-21,Quebec,220070,220070
Jan-21,Ontario,545380,545380
Jan-21,Manitoba,35030,35030
Jan-21,Saskatchewan,29350,29350
Jan-21,Alberta,162640,162640
Jan-21,British Columbia,147230,147230
Jan-21,Yukon,1090,1090
Jan-21,Northwest Territories,1500,1500
Jan-21,Nunavut,910,910
Jan-21,Outside Canada,440,440
Jan-21,Newfoundland and Labrador,11770,11770
Jan-21,Prince Edward Island,2950,2950
Jan-21,Nova Scotia,23160,23160
Jan-21,New Brunswick,17050,17050
Jan-21,Quebec,227140,227140
Jan-21,Ontario,560760,560760
Jan-21,Manitoba,34740,34740
Jan-21,Saskatchewan,29220,29220
Jan-21,Alberta,160240,160240
Jan-21,British Columbia,147330,147330
Jan-21,Yukon,1090,1090
Jan-21,Northwest Territories,1520,1520
Jan-21,Nunavut,920,920
Jan-21,Outside Canada,390,390
Jan-21,Newfoundland and Labrador,12310,12310
Jan-21,Prince Edward Island,2970,2970
Jan-21,Nova Scotia,23150,23150
Jan-21,New Brunswick,17960,17960
Jan-21,Quebec,224960,224960
Jan-21,Ontario,569560,569560
Jan-21,Manitoba,34250,34250
Jan-21,Saskatchewan,29860,29860
Jan-21,Alberta,157370,157370
Jan-21,British Columbia,149210,149210
Jan-21,Yukon,1130,1130
Jan-21,Northwest Territories,1570,1570
Jan-21,Nunavut,940,940
Jan-21,Outside Canada,390,390
Feb-21,Newfoundland and Labrador,13260,13260
Feb-21,Prince Edward Island,3030,3030
Feb-21,Nova Scotia,23310,23310
Feb-21,New Brunswick,17470,17470
Feb-21,Quebec,209980,209980
Feb-21,Ontario,568970,568970
Feb-21,Manitoba,33390,33390
Feb-21,Saskatchewan,30010,30010
Feb-21,Alberta,156110,156110
Feb-21,British Columbia,150480,150480
Feb-21,Yukon,1130,1130
Feb-21,Northwest Territories,1550,1550
Feb-21,Nunavut,950,950
Feb-21,Outside Canada,390,390
Feb-21,Newfoundland and Labrador,14710,14710
Feb-21,Prince Edward Island,3040,3040
Feb-21,Nova Scotia,23360,23360
Feb-21,New Brunswick,17050,17050
Feb-21,Quebec,198090,198090
Feb-21,Ontario,554070,554070
Feb-21,Manitoba,32620,32620
Feb-21,Saskatchewan,30190,30190
Feb-21,Alberta,154300,154300
Feb-21,British Columbia,150310,150310
Feb-21,Yukon,1110,1110
Feb-21,Northwest Territories,1550,1550
Feb-21,Nunavut,930,930
Feb-21,Outside Canada,370,370
Mar-21,Newfoundland and Labrador,13830,13830
Mar-21,Prince Edward Island,2970,2970
Mar-21,Nova Scotia,22910,22910
Mar-21,New Brunswick,16340,16340
Mar-21,Quebec,190990,190990
Mar-21,Ontario,543390,543390
Mar-21,Manitoba,31460,31460
Mar-21,Saskatchewan,29540,29540
Mar-21,Alberta,150930,150930
Mar-21,British Columbia,148440,148440
Mar-21,Yukon,1100,1100
Mar-21,Northwest Territories,1490,1490
Mar-21,Nunavut,910,910
Mar-21,Outside Canada,310,310
Mar-21,Newfoundland and Labrador,12380,12380
Mar-21,Prince Edward Island,2830,2830
Mar-21,Nova Scotia,22270,22270
Mar-21,New Brunswick,15450,15450
Mar-21,Quebec,183300,183300
Mar-21,Ontario,543260,543260
Mar-21,Manitoba,30880,30880
Mar-21,Saskatchewan,29180,29180
Mar-21,Alberta,149030,149030
Mar-21,British Columbia,147780,147780
Mar-21,Yukon,1050,1050
Mar-21,Northwest Territories,1450,1450
Mar-21,Nunavut,870,870
Mar-21,Outside Canada,310,310
Apr-21,Newfoundland and Labrador,11960,11960
Apr-21,Prince Edward Island,2790,2790
Apr-21,Nova Scotia,22890,22890
Apr-21,New Brunswick,15540,15540
Apr-21,Quebec,185660,185660
Apr-21,Ontario,564060,564060
Apr-21,Manitoba,30990,30990
Apr-21,Saskatchewan,29510,29510
Apr-21,Alberta,150270,150270
Apr-21,British Columbia,150780,150780
Apr-21,Yukon,1060,1060
Apr-21,Northwest Territories,1480,1480
Apr-21,Nunavut,950,950
Apr-21,Outside Canada,280,280
Apr-21,Newfoundland and Labrador,11770,11770
Apr-21,Prince Edward Island,2770,2770
Apr-21,Nova Scotia,24720,24720
Apr-21,New Brunswick,15350,15350
Apr-21,Quebec,184520,184520
Apr-21,Ontario,573410,573410
Apr-21,Manitoba,31230,31230
Apr-21,Saskatchewan,29320,29320
Apr-21,Alberta,152020,152020
Apr-21,British Columbia,150460,150460
Apr-21,Yukon,1050,1050
Apr-21,Northwest Territories,1500,1500
Apr-21,Nunavut,980,980
Apr-21,Outside Canada,260,260
May-21,Newfoundland and Labrador,11350,11350
May-21,Prince Edward Island,2680,2680
May-21,Nova Scotia,28380,28380
May-21,New Brunswick,15020,15020
May-21,Quebec,179820,179820
May-21,Ontario,567510,567510
May-21,Manitoba,31290,31290
May-21,Saskatchewan,28530,28530
May-21,Alberta,151220,151220
May-21,British Columbia,148230,148230
May-21,Yukon,1030,1030
May-21,Northwest Territories,1490,1490
May-21,Nunavut,960,960
May-21,Outside Canada,230,230
May-21,Newfoundland and Labrador,10710,10710
May-21,Prince Edward Island,2580,2580
May-21,Nova Scotia,27060,27060
May-21,New Brunswick,14190,14190
May-21,Quebec,165910,165910
May-21,Ontario,552260,552260
May-21,Manitoba,31420,31420
May-21,Saskatchewan,26790,26790
May-21,Alberta,148920,148920
May-21,British Columbia,143580,143580
May-21,Yukon,980,980
May-21,Northwest Territories,1390,1390
May-21,Nunavut,920,920
May-21,Outside Canada,230,230
Jun-21,Newfoundland and Labrador,10500,10500
Jun-21,Prince Edward Island,2520,2520
Jun-21,Nova Scotia,25520,25520
Jun-21,New Brunswick,13950,13950
Jun-21,Quebec,159380,159380
Jun-21,Ontario,540310,540310
Jun-21,Manitoba,31270,31270
Jun-21,Saskatchewan,26170,26170
Jun-21,Alberta,144200,144200
Jun-21,British Columbia,139070,139070
Jun-21,Yukon,960,960
Jun-21,Northwest Territories,1370,1370
Jun-21,Nunavut,960,960
Jun-21,Outside Canada,240,240
Jun-21,Newfoundland and Labrador,10010,10010
Jun-21,Prince Edward Island,2430,2430
Jun-21,Nova Scotia,22580,22580
Jun-21,New Brunswick,13480,13480
Jun-21,Quebec,153340,153340
Jun-21,Ontario,520560,520560
Jun-21,Manitoba,30330,30330
Jun-21,Saskatchewan,25500,25500
Jun-21,Alberta,136260,136260
Jun-21,British Columbia,135190,135190
Jun-21,Yukon,950,950
Jun-21,Northwest Territories,1290,1290
Jun-21,Nunavut,950,950
Jun-21,Outside Canada,230,230
Jul-21,Newfoundland and Labrador,9520,9520
Jul-21,Prince Edward Island,2320,2320
Jul-21,Nova Scotia,20990,20990
Jul-21,New Brunswick,13020,13020
Jul-21,Quebec,147030,147030
Jul-21,Ontario,494840,494840
Jul-21,Manitoba,28700,28700
Jul-21,Saskatchewan,24760,24760
Jul-21,Alberta,129990,129990
Jul-21,British Columbia,129880,129880
Jul-21,Yukon,910,910
Jul-21,Northwest Territories,1240,1240
Jul-21,Nunavut,940,940
Jul-21,Outside Canada,220,220
Jul-21,Newfoundland and Labrador,9220,9220
Jul-21,Prince Edward Island,2230,2230
Jul-21,Nova Scotia,20180,20180
Jul-21,New Brunswick,12650,12650
Jul-21,Quebec,142640,142640
Jul-21,Ontario,466090,466090
Jul-21,Manitoba,27020,27020
Jul-21,Saskatchewan,23990,23990
Jul-21,Alberta,124860,124860
Jul-21,British Columbia,125330,125330
Jul-21,Yukon,870,870
Jul-21,Northwest Territories,1190,1190
Jul-21,Nunavut,940,940
Jul-21,Outside Canada,200,200
Jul-21,Newfoundland and Labrador,8600,7110
Jul-21,Prince Edward Island,2070,1710
Jul-21,Nova Scotia,18970,16000
Jul-21,New Brunswick,12030,10000
Jul-21,Quebec,136400,114400
Jul-21,Ontario,440000,369180
Jul-21,Manitoba,25830,22380
Jul-21,Saskatchewan,22920,19840
Jul-21,Alberta,117590,100200
Jul-21,British Columbia,118710,99950
Jul-21,Yukon,810,720
Jul-21,Northwest Territories,1180,1040
Jul-21,Nunavut,930,860
Jul-21,Outside Canada,170,160
Aug-21,Newfoundland and Labrador,7730,6070
Aug-21,Prince Edward Island,1840,1440
Aug-21,Nova Scotia,16910,13620
Aug-21,New Brunswick,10850,8550
Aug-21,Quebec,119250,94600
Aug-21,Ontario,377040,300100
Aug-21,Manitoba,22390,18390
Aug-21,Saskatchewan,20100,16470
Aug-21,Alberta,101720,82190
Aug-21,British Columbia,100820,80420
Aug-21,Yukon,690,580
Aug-21,Northwest Territories,1020,860
Aug-21,Nunavut,750,670
Aug-21,Outside Canada,150,130
,,,
 ,,,
